Cap waktu,Jenis Kelamin,Domisili Tempat Tinggal,Jurusan,Semester,Pendidikan Terakhir Sebelum Kuliah,Jenis Sekolah,Domisili Sekolah,Asal Kota Domisili,Program Peminatan Sekolah,Lama menempuh pendidikan formal terakhir ,Apakah anda pernah mengikuti bimbel/ kursus/ les selama menempuh pendidikan formal terakhir?,"Jika pernah, dimana lokasi bimbel/ kursus/ les?",Nama instansi pendidikan non formal,Lama waktu mengikuti bimbel selama pendidikan formal terakhir,Apakah anda pernah memperoleh prestasi selama menempuh pendidikan formal terakhir?,Tingkat pencapaian prestasi pada saat pendidikan formal terakhir,Banyak prestasi yang diperoleh pada saat pendidikan formal terakhir,Apakah anda mengikuti ekstrakurikuler pada saat pendidikan formal terakhir?,"Jika Ya, jenis ekstrakurikuler yang diikuti",Jalur masuk UIN Jakarta,Apakah anda memperoleh prestasi saat berkuliah?,"Jika Ya, jenis prestasi yang diperoleh","Jika Ya, Tingkat pencapaian prestasi","Jika Ya, Banyaknya prestasi yang diperoleh pada saat berkuliah",Apakah anda penerima beasiswa?,Hasil Indeks Prestasi Kumulatif (IPK) saat ini
2022/04/12 5:55:22 PM GMT+7,Laki - Laki,JABODETABEK,Matematika,2,SMA,Negeri,JABODETABEK,Tangerang,IPA,3 Tahun,Pernah,JABODETABEK,Ganesha Operation;Ruangguru;Zenius,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Akademik,Lainnya,Tidak,,,,Tidak,> 3.50
2022/04/12 5:59:03 PM GMT+7,Perempuan,Luar JABODETABEK,Biologi,>6,MA,Negeri,Luar JABODETABEK,Serang,IPA,3 Tahun,Tidak Pernah,,,,Prestasi Akademik,Antar sekolah sekabupaten,2,Ya,Akademik,SNMPTN,Tidak,,,,Tidak,3.00 - 3.50
2022/04/12 6:16:32 PM GMT+7,Perempuan,JABODETABEK,Matematika,2,SMA,Negeri,JABODETABEK,Jakarta Selatan,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri;Quipper;Zenius,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,> 3.50
2022/04/12 6:21:38 PM GMT+7,Perempuan,JABODETABEK,Biologi,6,Pesantren,Swasta,Luar JABODETABEK,"Ciputat, tangerang selatan",IPA,3 Tahun,Pernah,Luar JABODETABEK,Quipper;Private,<1 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,3.00 - 3.50
2022/04/12 6:28:16 PM GMT+7,Laki - Laki,JABODETABEK,Agribisnis,6,SMA,Swasta,JABODETABEK,Kabupaten Bogor,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri,1-3 Tahun,Prestasi Non-Akademik,JABODETABEK,> 3,Ya,Non - Akademik,SNMPTN,Ya,Non - Akademik,Jurusan,1,Ya,> 3.50
2022/04/12 6:33:53 PM GMT+7,Perempuan,JABODETABEK,Biologi,6,SMA,Negeri,JABODETABEK,Tangerang,IPA,3 Tahun,Pernah,JABODETABEK,Quipper,<1 Tahun,Prestasi Non-Akademik,Provinsi,1,Ya,Non - Akademik,Lainnya,Tidak,,,,Ya,3.00 - 3.50
2022/04/12 6:36:54 PM GMT+7,Laki - Laki,JABODETABEK,Matematika,2,SMA,Swasta,JABODETABEK,Depok,IPA,> 3 Tahun,Pernah,JABODETABEK,Prosus INTEN,<1 Tahun,Prestasi Non-Akademik,Tidak Ada,1,Ya,,SBMPTN,Tidak,,,,Tidak,2.50 - 3.00
2022/04/12 6:38:48 PM GMT+7,Perempuan,JABODETABEK,Matematika,2,SMA,Negeri,JABODETABEK,DKI Jakarta,IPA,3 Tahun,Pernah,JABODETABEK,Prosus INTEN;BOY Science,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Akademik,UM - PTKIN,Tidak,,,,Tidak,> 3.50
2022/04/12 6:46:35 PM GMT+7,Perempuan,JABODETABEK,Matematika,2,SMA,Negeri,JABODETABEK,Jakarta Barat,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri;Ruangguru;Zenius;Pahamify,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Akademik,SNMPTN,Tidak,,,,Tidak,3.00 - 3.50
2022/04/12 6:48:01 PM GMT+7,Laki - Laki,JABODETABEK,Agribisnis,4,MA,Negeri,Luar JABODETABEK,Medan,IPA,3 Tahun,Pernah,Luar JABODETABEK,Nurul Fikri,<1 Tahun,Prestasi Non-Akademik,Provinsi,2,Tidak,,Lainnya,Ya,Non - Akademik,Nasional,1,Tidak,> 3.50
2022/04/12 6:48:14 PM GMT+7,Perempuan,JABODETABEK,Agribisnis,6,SMA,Negeri,JABODETABEK,Tangsel,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Ya,Non - Akademik,Umum,1,Tidak,> 3.50
2022/04/12 6:49:57 PM GMT+7,Laki - Laki,JABODETABEK,Teknik Pertambangan,4,SMA,Negeri,JABODETABEK,Bekasi,IPA,3 Tahun,Pernah,JABODETABEK,KSM,<1 Tahun,Prestasi Non-Akademik,Provinsi,3,Ya,Non - Akademik,SNMPTN,Ya,Non - Akademik,Nasional,1,Tidak,3.00 - 3.50
2022/04/12 6:52:13 PM GMT+7,Perempuan,JABODETABEK,Teknik Pertambangan,4,SMA,Negeri,JABODETABEK,Jakarta Selatan,IPA,3 Tahun,Pernah,JABODETABEK,Primagama;Ruangguru;Zenius;Ganesha Group,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,> 3.50
2022/04/12 6:53:49 PM GMT+7,Laki - Laki,JABODETABEK,Kimia,6,SMA,Swasta,JABODETABEK,Tangsel,IPA,3 Tahun,Pernah,JABODETABEK,Quipper;Zenius,<1 Tahun,Prestasi Non-Akademik,Kota,Tidak Ada,Ya,Non - Akademik,SNMPTN,Ya,Non - Akademik,Jabodetabek ,1,Tidak,3.00 - 3.50
2022/04/12 6:54:23 PM GMT+7,Laki - Laki,Luar JABODETABEK,Teknik Pertambangan,4,SMA,Negeri,Luar JABODETABEK,Kota Cirebon,IPA,3 Tahun,Tidak Pernah,,,,Prestasi Non-Akademik,Kota,2,Ya,Non - Akademik,SBMPTN,Tidak,Non - Akademik,,,Tidak,3.00 - 3.50
2022/04/12 7:09:16 PM GMT+7,Perempuan,JABODETABEK,Kimia,4,SMA,Swasta,JABODETABEK,Jakarta Timur,IPA,3 Tahun,Pernah,JABODETABEK,,,Tidak Keduanya,Tidak Ada,Tidak Ada,Tidak,,SBMPTN,Tidak,Non - Akademik,,,Tidak,2.50 - 3.00
2022/04/12 7:09:19 PM GMT+7,Perempuan,JABODETABEK,Matematika,6,MA,Negeri,JABODETABEK,Jakarta,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri;Primagama;Zenius;Private;Smartplus,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,Lainnya,Tidak,,,,Tidak,> 3.50
2022/04/12 7:30:35 PM GMT+7,Laki - Laki,JABODETABEK,Matematika,6,SMA,Negeri,JABODETABEK,Kab.Bogor,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri,<1 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Tidak,,SBMPTN,Tidak,,,,Tidak,3.00 - 3.50
2022/04/12 7:45:07 PM GMT+7,Perempuan,Luar JABODETABEK,Matematika,2,SMA,Swasta,Luar JABODETABEK,Desa Gung Pinto Kec.Naman Teran Kab. Karo Sumatra Utara ,IPA,3 Tahun,Pernah,Luar JABODETABEK,Quipper,<1 Tahun,Prestasi Akademik,Tidak Ada,1,Ya,Non - Akademik,SNMPTN,Tidak,,,,Tidak,< 2.50
2022/04/12 8:03:43 PM GMT+7,Laki - Laki,JABODETABEK,Matematika,2,SMA,Negeri,JABODETABEK,Jakarta pusat,IPA,3 Tahun,Pernah,JABODETABEK,Uncle,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,2.50 - 3.00
2022/04/12 8:17:25 PM GMT+7,Laki - Laki,JABODETABEK,Sistem Informasi,6,SMA,Negeri,JABODETABEK,Tangerang ,IPA,3 Tahun,Pernah,JABODETABEK,lupa aing ofriends,1-3 Tahun,Prestasi Non-Akademik,kota,1,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,> 3.50
2022/04/12 8:26:08 PM GMT+7,Laki - Laki,JABODETABEK,Matematika,4,SMA,Negeri,JABODETABEK,Tangerang,IPA,3 Tahun,Pernah,JABODETABEK,Prosus INTEN,<1 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,3.00 - 3.50
2022/04/12 8:32:55 PM GMT+7,Perempuan,JABODETABEK,Agribisnis,6,MA,Negeri,JABODETABEK,Tangerang,IPA,3 Tahun,Pernah,JABODETABEK,Ruangguru;Private;Ganesha group,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Tidak,,Lainnya,Tidak,,,,Tidak,> 3.50
2022/04/12 8:46:24 PM GMT+7,Perempuan,JABODETABEK,Biologi,>6,SMA,Swasta,JABODETABEK,Tangerang Selatan,IPA,3 Tahun,Tidak Pernah,,,,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,Lainnya,Tidak,,,,Tidak,3.00 - 3.50
2022/04/12 9:10:27 PM GMT+7,Laki - Laki,JABODETABEK,Matematika,6,SMA,Negeri,JABODETABEK,Jakarta,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri,<1 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Tidak,Non - Akademik,,,Tidak,3.00 - 3.50
2022/04/12 9:48:24 PM GMT+7,Perempuan,JABODETABEK,Matematika,6,MA,Negeri,JABODETABEK,jakarta selatan,IPA,3 Tahun,Pernah,JABODETABEK,,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,2.50 - 3.00
2022/04/12 10:03:06 PM GMT+7,Perempuan,JABODETABEK,Matematika,6,SMA,Negeri,JABODETABEK,DKI Jakarta,IPA,3 Tahun,Pernah,JABODETABEK,Ganesha Operation;BTA,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Tidak,,SBMPTN,Tidak,,,,Tidak,3.00 - 3.50
2022/04/12 10:17:33 PM GMT+7,Laki - Laki,JABODETABEK,Sistem Informasi,6,MA,Negeri,JABODETABEK,Tangsel,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri;Zenius,1-3 Tahun,Prestasi Non-Akademik,Provinsi,1,Ya,Non - Akademik,SBMPTN,Ya,Non - Akademik,Nasional,1,Tidak,> 3.50
2022/04/12 10:46:37 PM GMT+7,Perempuan,JABODETABEK,Teknik Pertambangan,6,SMA,Negeri,JABODETABEK,Depok,IPA,3 Tahun,Pernah,JABODETABEK,Quipper;Epsilon,1-3 Tahun,Prestasi Non-Akademik,Antar sekolah,2,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,3.00 - 3.50
2022/04/12 11:18:57 PM GMT+7,Laki - Laki,Luar JABODETABEK,Matematika,6,MA,Negeri,Luar JABODETABEK,Lebak,IPA,3 Tahun,Tidak Pernah,,,,Prestasi Akademik,Provinsi,3,Ya,Non - Akademik,SNMPTN,Tidak,,,,Ya,2.50 - 3.00
2022/04/12 11:57:56 PM GMT+7,Laki - Laki,Luar JABODETABEK,Matematika,2,SMA,Negeri,Luar JABODETABEK,Pandeglang ,IPA,3 Tahun,Tidak Pernah,,,,Prestasi Akademik,Provinsi,1,Ya,Non - Akademik,SNMPTN,Tidak,,,,Ya,3.00 - 3.50
2022/04/13 12:27:51 AM GMT+7,Perempuan,JABODETABEK,Matematika,>6,SMA,Negeri,JABODETABEK,Tangerang,IPA,3 Tahun,Pernah,JABODETABEK,Private;Strategis,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,,SBMPTN,Tidak,,,,Tidak,3.00 - 3.50
2022/04/13 1:02:37 AM GMT+7,Perempuan,JABODETABEK,Matematika,6,SMA,Negeri,JABODETABEK,Depok,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri,1-3 Tahun,Prestasi Akademik,Kota,1,Ya,Non - Akademik,SNMPTN,Tidak,,,,Tidak,2.50 - 3.00
2022/04/13 4:53:41 AM GMT+7,Laki - Laki,JABODETABEK,Sistem Informasi,6,SMA,Negeri,JABODETABEK,Tangerang,IPA,3 Tahun,Tidak Pernah,,,,Prestasi Non-Akademik,Tingkat SMA,Tidak Ada,Ya,Non - Akademik,SNMPTN,Tidak,,,,Tidak,> 3.50
2022/04/13 5:59:47 AM GMT+7,Perempuan,JABODETABEK,Matematika,2,MA,Negeri,Luar JABODETABEK,Mojokerto,IPA,3 Tahun,Pernah,Luar JABODETABEK,,<1 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Akademik,SNMPTN,Tidak,,,,Tidak,2.50 - 3.00
2022/04/13 11:15:09 AM GMT+7,Perempuan,JABODETABEK,Matematika,2,SMA,Negeri,JABODETABEK,Jakarta Barat,IPA,3 Tahun,Tidak Pernah,,,,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SNMPTN,Tidak,,,,Ya,> 3.50
2022/04/13 11:27:01 AM GMT+7,Perempuan,JABODETABEK,Matematika,2,Pesantren,Swasta,JABODETABEK,Bekasi,IPA,3 Tahun,Pernah,JABODETABEK,Bintang Pelajar,<1 Tahun,Prestasi Akademik,Tingkat sekolah dan kabupaten,> 3,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,> 3.50
2022/04/13 11:30:51 AM GMT+7,Perempuan,JABODETABEK,Kimia,2,SMA,Negeri,JABODETABEK,Jakarta Selatan ,IPA,3 Tahun,Tidak Pernah,Luar JABODETABEK,,,Prestasi Non-Akademik,Provinsi,3,Ya,Non - Akademik,SNMPTN,Tidak,,,,Ya,> 3.50
2022/04/13 11:33:26 AM GMT+7,Laki - Laki,JABODETABEK,Sistem Informasi,2,SMA,Negeri,JABODETABEK,Jakarta Timur,IPA,> 3 Tahun,Tidak Pernah,,,,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,> 3.50
2022/04/13 12:25:11 PM GMT+7,Perempuan,JABODETABEK,Sistem Informasi,>6,SMA,Swasta,JABODETABEK,Tangerang,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Tidak,Non - Akademik,SNMPTN,Tidak,,,,Tidak,> 3.50
2022/04/13 12:59:31 PM GMT+7,Perempuan,JABODETABEK,Matematika,2,SMA,Negeri,JABODETABEK,Jakarta Selatan,IPA,3 Tahun,Pernah,,Ruangguru;Zenius,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SNMPTN,Tidak,,,,Tidak,> 3.50
2022/04/13 1:08:44 PM GMT+7,Perempuan,JABODETABEK,Matematika,2,SMA,Negeri,JABODETABEK,Jakarta Selatan ,IPA,3 Tahun,Pernah,JABODETABEK,Zenius,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Tidak,,SBMPTN,Tidak,,,,Tidak,> 3.50
2022/04/13 1:26:21 PM GMT+7,Laki - Laki,JABODETABEK,Matematika,2,SMA,Negeri,JABODETABEK,Jakarta Selatan,IPA,3 Tahun,Pernah,,Quipper,1-3 Tahun,Prestasi Non-Akademik,tingkat awal,1,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,3.00 - 3.50
2022/04/13 2:37:57 PM GMT+7,Laki - Laki,JABODETABEK,Teknik Pertambangan,>6,SMA,Negeri,JABODETABEK,Jakarta Utara,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri;Quipper;Private,1-3 Tahun,Prestasi Non-Akademik,Nasional,3,Ya,Akademik,SNMPTN,Tidak,,,,Tidak,3.00 - 3.50
2022/04/13 3:00:46 PM GMT+7,Laki - Laki,JABODETABEK,Sistem Informasi,6,SMA,Negeri,JABODETABEK,Depok,IPA,3 Tahun,Tidak Pernah,JABODETABEK,Ruangguru;Quipper;Zenius,<1 Tahun,Prestasi Non-Akademik,Provinsi,1,Ya,Akademik,SNMPTN,Tidak,,,,Tidak,> 3.50
2022/04/13 3:03:14 PM GMT+7,Perempuan,JABODETABEK,Sistem Informasi,6,SMA,Negeri,JABODETABEK,Jakarta Selatan ,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,> 3.50
2022/04/13 4:30:51 PM GMT+7,Perempuan,JABODETABEK,Kimia,2,SMA,Negeri,JABODETABEK,Bekasi,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri;Ruangguru;Zenius,1-3 Tahun,Prestasi Akademik,Tidak Ada,2,Ya,Akademik,SBMPTN,Tidak,,-,,Tidak,3.00 - 3.50
2022/04/13 7:19:03 PM GMT+7,Laki - Laki,JABODETABEK,Teknik Informatika,2,SMK,Negeri,JABODETABEK,Jakarta ,Smk,3 Tahun,Tidak Pernah,JABODETABEK,,<1 Tahun,Prestasi Akademik,Kelas,3,Ya,Non - Akademik,SNMPTN,Ya,Non - Akademik,Lomba sejurusan antar kelas ,2,Ya,3.00 - 3.50
2022/04/14 11:34:23 AM GMT+7,Perempuan,JABODETABEK,Biologi,2,SMA,Swasta,JABODETABEK,Jakarta Pusat,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri,> 3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SNMPTN,Tidak,,,,Tidak,< 2.50
2022/04/14 6:29:26 PM GMT+7,Perempuan,JABODETABEK,Kimia,6,SMA,Swasta,JABODETABEK,Tangerang Selatan,IPA,3 Tahun,Pernah,JABODETABEK,Primagama,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,Lainnya,Tidak,,,,Tidak,3.00 - 3.50
2022/04/14 7:05:29 PM GMT+7,Perempuan,JABODETABEK,Agribisnis,4,SMA,Negeri,JABODETABEK,Jakarta Timur,IPA,3 Tahun,Pernah,JABODETABEK,Ganesha Group,<1 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,> 3.50
2022/04/16 11:19:24 AM GMT+7,Perempuan,JABODETABEK,Fisika,4,MA,Negeri,JABODETABEK,JAKARTA BARAT,IPA,3 Tahun,Pernah,JABODETABEK,Zenius,<1 Tahun,Prestasi Non-Akademik,Tidak Ada,1,Ya,Non - Akademik,SNMPTN,Tidak,,,,Tidak,> 3.50
2022/04/16 12:51:07 PM GMT+7,Laki - Laki,JABODETABEK,Fisika,4,MA,Negeri,JABODETABEK,Kab Tanggerang,IPA,3 Tahun,Tidak Pernah,JABODETABEK,Ruangguru;Quipper;Zenius;Private,<1 Tahun,Prestasi Akademik,Provinsi,3,Ya,Akademik,SBMPTN,Tidak,,,,Tidak,> 3.50
2022/04/16 3:56:58 PM GMT+7,Perempuan,JABODETABEK,Fisika,2,SMA,Swasta,JABODETABEK,Jakarta,IPA,3 Tahun,Tidak Pernah,,,,Prestasi Non-Akademik,Provinsi,1,Ya,Non - Akademik,SNMPTN,Tidak,,,,Ya,3.00 - 3.50
2022/04/16 3:57:27 PM GMT+7,Perempuan,JABODETABEK,Fisika,2,SMK,Swasta,JABODETABEK,Bogor,Farmasi,3 Tahun,Pernah,JABODETABEK,Ruangguru;Zenius,<1 Tahun,Prestasi Akademik,Tidak Ada,1,Ya,Akademik,Lainnya,Tidak,,,,Ya,> 3.50
2022/04/16 4:09:05 PM GMT+7,Perempuan,JABODETABEK,Fisika,2,SMA,Swasta,JABODETABEK,Bogor,IPA,3 Tahun,Pernah,JABODETABEK,Bimbingan belajar BISMA,<1 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Akademik,SBMPTN,Tidak,,,,Tidak,> 3.50
2022/04/16 4:13:31 PM GMT+7,Perempuan,JABODETABEK,Fisika,2,SMA,Negeri,JABODETABEK,Kab. Bogor,IPA,3 Tahun,Pernah,JABODETABEK,Alpha Beta Gamma,<1 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Akademik,UM - PTKIN,Ya,Non - Akademik,Nasional,> 2,Tidak,> 3.50
2022/04/16 7:13:23 PM GMT+7,Perempuan,JABODETABEK,Fisika,4,SMA,Swasta,Luar JABODETABEK,Banten,IPA,3 Tahun,Tidak Pernah,,,,Prestasi Akademik,Nasional,2,Ya,Non - Akademik,Lainnya,Tidak,,,,Tidak,> 3.50
2022/04/16 7:32:45 PM GMT+7,Laki - Laki,JABODETABEK,Fisika,4,SMA,Negeri,JABODETABEK,Jakarta Barat,IPA,3 Tahun,Tidak Pernah,,,,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,3.00 - 3.50
2022/04/16 9:37:16 PM GMT+7,Perempuan,JABODETABEK,Agribisnis,6,SMA,Negeri,JABODETABEK,Kabupatan Bogor,IPA,3 Tahun,Pernah,JABODETABEK,Primagama,1-3 Tahun,Tidak Keduanya,Kota/Kabupaten,1,Ya,Non - Akademik,SBMPTN,Tidak,,,,Ya,> 3.50
2022/04/16 9:50:10 PM GMT+7,Laki - Laki,JABODETABEK,Agribisnis,6,SMA,Negeri,JABODETABEK,Jakarta Selatan,IPA,3 Tahun,Tidak Pernah,,,,Prestasi Non-Akademik,Tingkat Perguruan,1,Ya,Non - Akademik,SBMPTN,Tidak,,,,Tidak,3.00 - 3.50
2022/04/16 11:31:18 PM GMT+7,Perempuan,JABODETABEK,Agribisnis,6,SMA,Negeri,JABODETABEK,Tangerang,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri,<1 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Akademik,SNMPTN,Tidak,,,,Tidak,> 3.50
2022/04/17 12:28:57 AM GMT+7,Laki - Laki,JABODETABEK,Teknik Informatika,>6,SMA,Swasta,JABODETABEK,Jakarta,IPA,3 Tahun,Pernah,JABODETABEK,Ganesha Operation,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Tidak,,SBMPTN,Tidak,,,,Tidak,> 3.50
2022/04/17 9:12:05 PM GMT+7,Perempuan,JABODETABEK,Agribisnis,6,SMA,Negeri,JABODETABEK,Jakarta Timur,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Non - Akademik,SBMPTN,Tidak,,,,Ya,> 3.50
2022/04/20 7:52:13 PM GMT+7,Laki - Laki,JABODETABEK,Agribisnis,2,SMA,Negeri,JABODETABEK,Jakarta Timur,IPA,3 Tahun,Pernah,JABODETABEK,Nurul Fikri,1-3 Tahun,Tidak Keduanya,Tidak Ada,Tidak Ada,Ya,Akademik,SBMPTN,Tidak,,,,Ya,> 3.50
